,bips,busincome,c_name,code,eps,name,netprofit,price,priceNo
199,"[0.0905254666835, 0.133302030472, 0.0848126945142, 0.233748096244, 0.292338624721, 0.152980694562, 0.159199128336, 0.254979863833, 0.320198171191, 0.522438733679, 0.831127083597, 0.803785238293, 1.0]","[0.0498618452754, 0.0734231123894, 0.0926295588808, 0.240295019916, 0.298383171995, 0.160215634016, 0.166383616327, 0.261342424154, 0.326003124376, 0.526520029892, 0.832569889635, 0.805461708424, 1.0]",交通运输,000905,"[0.528794093519, 0.636259228876, 0.502543068089, 0.447579983593, 0.345529122231, 0.191468416735, 0.294995898277, 0.431665299426, 0.722887612797, 1.0, 0.86825266612, 0.779983593109, 0.620836751436]",厦门港务,"[0.285986537317, 0.345700079901, 0.502466860827, 0.447638221759, 0.345464640529, 0.191428585553, 0.295059295499, 0.431654298375, 0.722857578954, 1.0, 0.868230268358, 0.779962131956, 0.620895954954]","[0.0304503345517, 0.0272153275521, 0.0732283489451, 0.256180535732, 0.319264325948, 0.241915255068, 0.219724839985, 0.164867354668, 0.125381419048, 0.125702603845, 0.289812989624, 0.553906262466, 0.324243390282]","[0.142199755343, 0.131935999376, 0.154080200836, 0.23003158624, 0.296469812449, 0.207407865542, 0.180384705332, 0.119132551072, 0.0749746647958, 0.0733662969397, 0.24564217901, 0.524454063089, 0.278458255379]"
200,"[0.0720679096559, 0.0765366075489, 0.0703847203274, 0.0848070335001, 0.120973775959, 0.426926178566, 0.529269668031, 0.857567985448, 0.892494164014, 0.853026527209, 0.792642716386, 0.631152341974, 1.0]","[0.0432571728184, 0.045939394779, 0.0422472492558, 0.0509037474433, 0.0726123076646, 0.256254384546, 0.446384014174, 0.720689791713, 0.749871975089, 0.716895527835, 0.66644233013, 0.633714108325, 1.0]",商业百货,000906,"[0.567596899225, 0.532093023256, 0.0372093023256, 0.0, 0.584341085271, 0.601240310078, 0.82, 0.853333333333, 0.598604651163, 0.833643410853, 0.851937984496, 0.845271317829, 1.0]",浙商中拓,"[0.428842735882, 0.401985355182, 0.0280202470918, 0.0, 0.441547470396, 0.454225574381, 0.712698520723, 0.747725062483, 0.479976801851, 0.727098239032, 0.746272712388, 0.806688010542, 1.0]","[0.259778935685, 0.0377731661667, 0.0750138104759, 0.350482070757, 0.168502304782, 0.158254417405, 0.235857979705, 0.214100664273, 0.137178076176, 0.125503516939, 0.340665301025, 0.505950172466, 0.330866483228]","[0.265452241527, 0.0383726051531, 0.075915084987, 0.355850517603, 0.170920308313, 0.160504635245, 0.239367238908, 0.217256959817, 0.139089219236, 0.126080184492, 0.340557275542, 0.504520603835, 0.327882647431]"
201,"[0.389782041483, 0.499775979759, 0.58515404686, 0.404343357141, 0.521150146272, 0.598555728329, 0.50235880136, 0.846335292412, 0.79676093087, 0.575876973355, 0.649698231558, 1.0, 0.654573966212]","[0.255476512787, 0.327576511302, 0.383534081772, 0.265026321255, 0.341586913066, 0.39231839493, 0.32926570399, 0.554728375639, 0.52222785355, 0.583024644666, 0.655595547727, 1.0, 0.660389599258]",综合行业,000909,"[0.347530316474, 0.343685300207, 0.312037858622, 0.316474415853, 0.0, 0.585921325052, 0.625554569654, 1.0, 0.921620822242, 0.607808340728, 0.633540372671, 0.563738538894, 0.496007098492]",数源科技,"[0.347654770938, 0.343824624867, 0.312139556705, 0.316659098897, 0.0, 0.586136047875, 0.625677516484, 1.0, 0.921746751768, 0.771757085167, 0.810283316161, 0.705594668268, 0.603960784373]","[0.111196003219, 0.0544994796884, 0.031846292716, 0.146312076468, 0.0766384594057, 0.120449652153, 0.224834322898, 0.164854769686, 0.0960551241751, 0.135444858044, 0.222556785219, 0.446825896605, 0.562727537814]","[0.175089574843, 0.085817828214, 0.0501527686969, 0.230378649976, 0.120678175317, 0.189660608309, 0.354013662216, 0.259574944209, 0.149338168575, 0.144878500362, 0.195477805365, 0.426448133037, 0.54496284406]"
202,"[0.451260166204, 0.61449208178, 0.50694335558, 0.641249735832, 0.633014513897, 0.739881516426, 0.803697669187, 0.854349737877, 0.98357045955, 0.967706749746, 1.0, 0.901395488353, 0.748178093492]","[0.188236030066, 0.256326483461, 0.460769819358, 0.658638739631, 0.650800385535, 0.752489297694, 0.813211541819, 0.861408408153, 0.98436296243, 0.969271795566, 1.0, 0.906175671769, 0.765333184095]",家具行业,000910,"[0.229018492176, 0.191627717944, 0.291099370047, 0.379496037391, 0.350233692339, 0.360191018086, 0.328388538915, 0.234098760415, 0.202804308067, 0.215403373298, 0.279211542369, 0.576508839667, 1.0]",大亚圣象,"[0.0906461878751, 0.0745624087997, 0.258087844273, 0.384444265416, 0.355735604821, 0.365495407174, 0.334226897628, 0.241691270416, 0.210990481507, 0.223331691823, 0.285973101918, 0.577857722627, 1.0]","[0.0554491338443, 0.0179755017014, 0.139945061101, 0.425758650154, 0.228769907824, 0.246096635236, 0.289789111547, 0.209873080048, 0.127930057973, 0.130220445957, 0.16547001585, 0.558581122599, 0.568579464904]","[0.144574071686, 0.057790350275, 0.173403333396, 0.406184546319, 0.189972108103, 0.208989676433, 0.256947177276, 0.167550980382, 0.0762160832279, 0.077492743196, 0.11348006094, 0.529921122925, 0.538209305059]"
203,"[0.385026737968, 0.471628666682, 0.776419126038, 1.0, 0.983767032869, 0.782102342649, 0.544704987358, 0.609692793055, 0.671503367418, 0.652932226523, 0.640066677108, 0.453471460855, 0.459467925626]","[0.385024841656, 0.471631249618, 0.776414368001, 1.0, 0.983766733217, 0.78209689202, 0.544710238052, 0.60969805627, 0.671504842115, 0.652931736124, 0.640068042041, 0.453471081176, 0.459470121168]",农药化肥,000912,"[0.880928835659, 1.0, 0.989744716698, 0.998534959528, 0.902135296488, 0.783723400359, 0.609713218328, 0.723839871076, 0.724132879171, 0.528000586016, 0.0, 0.725671171666, 0.315313335531]",泸天化,"[0.880941445434, 1.0, 0.989763228085, 0.998560393298, 0.902147314201, 0.78373199349, 0.609672687003, 0.723838807624, 0.724159923688, 0.527970342374, 0.0, 0.725676037279, 0.31529859787]","[0.0694893219461, 0.0785373112506, 0.142287614284, 0.572866255385, 0.406793558466, 0.326388581347, 0.222548856954, 0.163192642125, 0.0981189028579, 0.0487497142303, 0.0735042378367, 0.171732049142, 0.177097217835]","[0.130559508984, 0.127791158613, 0.163178099822, 0.584470109474, 0.405888357372, 0.320464249325, 0.214397365835, 0.154953170174, 0.0931649543379, 0.046288378365, 0.0697930649674, 0.163061429049, 0.168155714469]"
204,"[0.616408252961, 0.679160053717, 0.738737638872, 0.754120376022, 0.756806250763, 0.771456476621, 0.920644609938, 0.656696374069, 0.56427786595, 0.600415089733, 0.650836283726, 0.901110975461, 1.0]","[0.616343359219, 0.679182306737, 0.738697511892, 0.754096827475, 0.756811711759, 0.77145241885, 0.920639784843, 0.656691519411, 0.564259000342, 0.600349186156, 0.650831204402, 0.901093827651, 1.0]",公路桥梁,000916,"[0.75048809059, 0.746973838344, 0.779383053495, 1.0, 0.784459195627, 0.920343615775, 0.750878563061, 0.770402186646, 0.607575165951, 0.847715736041, 0.696993361968, 0.368215540804, 0.956657555642]",华北高速,"[0.750471045901, 0.746906858285, 0.779444130016, 1.0, 0.784527127229, 0.920170078018, 0.750765136156, 0.77031837688, 0.607590824097, 0.847682024315, 0.696882500018, 0.368325297493, 0.956531239478]","[0.114495786024, 0.0482512096493, 0.0457834439992, 0.37845981545, 0.260803613191, 0.182510534941, 0.225234996209, 0.127751093686, 0.0550375688181, 0.0834099764218, 0.248357050885, 0.4765348104, 0.262981642738]","[0.242048929664, 0.132309575206, 0.0971455280664, 0.494057106204, 0.338099822554, 0.224531727829, 0.26358540485, 0.143615097644, 0.0531977405414, 0.0723537121271, 0.235391312488, 0.464205143631, 0.242211806941]"
205,"[0.566215973318, 0.465778594396, 0.42847157037, 0.550757923748, 0.574644005512, 0.395178846039, 0.603303309301, 0.755646981287, 0.965029657886, 1.0, 0.894729484133, 0.346907391504, 0.396496974296]","[0.566214962692, 0.465773828398, 0.428464118143, 0.550757514806, 0.574647532705, 0.395169435134, 0.60329371754, 0.755651545082, 0.965035717632, 1.0, 0.894731897687, 0.346910734788, 0.396502965979]",交通运输,000920,"[0.480507936508, 0.0, 0.0460952380952, 0.489396825397, 0.522666666667, 0.552126984127, 0.624761904762, 0.625650793651, 0.629079365079, 0.647111111111, 1.0, 0.704126984127, 0.74780952381]",南方汇通,"[0.480622797703, 0.0, 0.0460189937232, 0.489412577452, 0.522745018157, 0.552145181057, 0.624848842447, 0.625747588625, 0.62907328046, 0.647102664375, 1.0, 0.704104896045, 0.747886803114]","[0.170707328718, 0.0554082159624, 0.0322249679898, 0.131050764159, 0.0555201981117, 0.100347028227, 0.164814190583, 0.21153812129, 0.124176026624, 0.173097711268, 0.227286484867, 0.515809308526, 0.39046928795]","[0.382433128062, 0.0553981533558, 0.0322157173535, 0.131041332599, 0.0555074846413, 0.100336524325, 0.164804843955, 0.211529343956, 0.12416644122, 0.173087739033, 0.227278438599, 0.515804737371, 0.389824318835]"
206,"[0.139892940903, 0.0563582004046, 0.0866856436973, 0.0692303560879, 0.070089693324, 0.0674758758974, 0.0826395975437, 0.0649873784843, 1.0, 0.9055266126, 0.608750917522, 0.487799201532, 0.40925935872]","[0.0793902959049, 0.0319810460499, 0.0491966338192, 0.0392884724832, 0.0397739230266, 0.0382888052177, 0.0468952373897, 0.0368841646237, 1.0, 0.905843871343, 0.694165272557, 0.507928946109, 0.426726108599]",电器行业,000922,"[0.696882898062, 0.431086773378, 0.578096040438, 0.710614995788, 0.539174389217, 0.535720303286, 0.701937657961, 0.56099410278, 1.0, 0.964953664701, 0.70050547599, 0.0, 0.0160067396799]",*ST佳电,"[0.702677728193, 0.55513038007, 0.636706522168, 0.710312869552, 0.615094119689, 0.613199004062, 0.705500817519, 0.627235957563, 1.0, 0.965834493235, 0.70913406251, 0.0, 0.0161398174196]","[0.122988379125, 0.0323137697403, 0.0488283209116, 0.33373321145, 0.224827134484, 0.172248448829, 0.292974637388, 0.32881472244, 0.266441968848, 0.223107633743, 0.314421482068, 0.565062679247, 0.332962828158]","[0.12394851712, 0.0325710162527, 0.0492152804687, 0.336322794217, 0.226575800567, 0.173590155484, 0.295250027638, 0.331368251795, 0.26851143961, 0.224412027796, 0.314619921743, 0.564851116708, 0.332638367434]"
207,"[0.427541532716, 0.891678056481, 0.804752921247, 0.52679654263, 0.35209925501, 0.470633530329, 0.67526517412, 0.55839605752, 0.758908117889, 0.950526498162, 0.818613201917, 1.0, 0.978198933528]","[0.115579589186, 0.180244956716, 0.216262541901, 0.302697996802, 0.289411416204, 0.376820218096, 0.525917114943, 0.44153059234, 0.586309859537, 0.724673694504, 0.629427090209, 0.760400741018, 1.0]",房地产,000926,"[0.579690005345, 0.793158738642, 0.982789951897, 0.588455371459, 0.443078567611, 0.448743987173, 0.693853554249, 0.726456440406, 0.859433458044, 0.950400855158, 1.0, 0.645857830037, 0.596579369321]",福星股份,"[0.19073583662, 0.197187383523, 0.337755493266, 0.425668809621, 0.444764439589, 0.453672807905, 0.697439574291, 0.729650458554, 0.861081286081, 0.950962906163, 1.0, 0.650106732589, 0.816433883171]","[0.051172332595, 0.0308174513547, 0.0845478537753, 0.59729242986, 0.30233528502, 0.332387495728, 0.43490970508, 0.431698767918, 0.313036527057, 0.283049818602, 0.271267893932, 0.609650900185, 0.589226173694]","[0.147358600908, 0.115708892617, 0.173869582528, 0.448385330375, 0.146336573004, 0.159624386667, 0.21593390968, 0.212936241611, 0.142858727606, 0.121496249507, 0.107038761813, 0.286592888762, 0.269613467376]"
208,"[0.5297923282, 0.696761814199, 0.80455417636, 0.77105160381, 0.715321526209, 0.852405291131, 0.993343634851, 1.0, 0.739009356268, 0.539063693943, 0.28442376594, 0.302813672717, 0.156034028969]","[0.529804378916, 0.696758753547, 0.804555090649, 0.771055036258, 0.715330280068, 0.852411280162, 0.993346763289, 1.0, 0.739007067466, 0.539071710344, 0.284432176569, 0.302808196865, 0.156034363067]",汽车制造,000927,"[0.848937023666, 0.965102286402, 1.0, 0.958523866827, 0.884636983554, 0.922663457682, 0.984997994384, 0.889290012034, 0.851504211793, 0.59302045728, 0.0, 0.843401524268, 0.915924588849]",一汽夏利,"[0.848936574532, 0.965115265753, 1.0, 0.958499018598, 0.884610744788, 0.922672583087, 0.985003783248, 0.889306931101, 0.851501851848, 0.592976518716, 0.0, 0.843383770445, 0.915933588413]","[0.257577356056, 0.0599758091425, 0.171455247296, 0.601037887395, 0.289251273131, 0.337497609185, 0.459298465132, 0.369240709636, 0.272762112043, 0.149965091142, 0.164738888548, 0.375367209685, 0.242559296286]","[0.258966524796, 0.0602867095391, 0.172373816337, 0.602849118808, 0.287660112804, 0.329287357559, 0.445854769561, 0.353972968554, 0.258963856386, 0.139333675592, 0.153094035042, 0.356069301423, 0.228086884556]"
209,"[0.657188443786, 0.340047865975, 0.507778220981, 0.475283491937, 0.567411248504, 0.59831044504, 0.739543563736, 0.95139324178, 1.0, 0.942318650635, 0.914738731552, 0.811940851331, 0.685808308166]","[0.22754893972, 0.375984975131, 0.5347248878, 0.504002357068, 0.591092691792, 0.620295418745, 0.753807272879, 0.954050639759, 1.0, 0.945473344489, 0.919408985459, 0.82223854467, 0.703007163108]",食品行业,000930,"[0.940110966057, 0.878209312446, 0.582734986945, 0.814295039164, 0.830341601393, 0.941851610096, 0.965404699739, 1.0, 0.902959094865, 0.828328981723, 0.819625761532, 0.0, 0.871409921671]",中粮生化,"[0.856784439509, 0.878174131333, 0.582702178109, 0.814272382594, 0.830353552014, 0.941823724413, 0.965396415374, 1.0, 0.902946465114, 0.828348714302, 0.819615082213, 0.0, 0.87141493841]","[0.0526171122168, 0.0308422767932, 0.10801546722, 0.214872174288, 0.155434585627, 0.149872546098, 0.249435376883, 0.223644507361, 0.124114202127, 0.0918370562798, 0.109982904034, 0.484132595479, 0.389155588816]","[0.216848167983, 0.107248944994, 0.0893712216947, 0.201942379869, 0.139325663981, 0.133466213375, 0.237635833988, 0.209420610349, 0.103817557767, 0.0692287126948, 0.0871010147971, 0.470719096493, 0.373056743573]"
210,"[0.347802590184, 0.113547316207, 0.108702785123, 0.607342070217, 0.556947366389, 0.635135395958, 0.712242573971, 0.915712879504, 0.904286734477, 1.0, 0.836694910347, 0.277219123352, 0.391770087433]","[0.347806907257, 0.113556022416, 0.108706332571, 0.607353589229, 0.556945924358, 0.635134764102, 0.712245767879, 0.91571423407, 0.904291249205, 1.0, 0.836696954145, 0.277223666608, 0.391780160817]",房地产,000931,"[0.848478958111, 0.0, 0.771114782778, 0.893284089805, 0.852172222762, 0.836913208281, 0.780153562057, 0.824958693751, 0.808047429293, 0.481485081155, 0.784818738459, 0.982602779668, 0.804451355817]",中 关 村,"[0.848485354668, 0.0, 0.771073828799, 0.893224657283, 0.852198257856, 0.836921988281, 0.78010322228, 0.824996461193, 0.808077580438, 0.481458308103, 0.784839535449, 0.982606350326, 0.804433941384]","[0.138649261074, 0.0302726125284, 0.0994000852671, 0.408503289923, 0.233257241571, 0.198386777514, 0.310971029498, 0.293923032396, 0.219143501724, 0.194974063462, 0.231629760172, 0.545495869506, 0.369003348779]","[0.138649261074, 0.0302726125284, 0.0994000852671, 0.408503289923, 0.233257241571, 0.198386777514, 0.310971029498, 0.293923032396, 0.219143501724, 0.194974063462, 0.231629760172, 0.545495869506, 0.369003348779]"
211,"[0.49645753855, 0.515097251673, 0.562085815957, 0.784837257443, 0.821535051362, 0.572903261263, 0.892553732293, 1.0, 0.779300300892, 0.785313554781, 0.723770443002, 0.508209259403, 0.635866105491]","[0.276787828577, 0.346261794472, 0.406206054175, 0.566894803693, 0.747318173409, 0.532354809149, 0.808716508578, 1.0, 0.789808530387, 0.795535099307, 0.736924262077, 0.531626452346, 0.653205727779]",钢铁行业,000932,"[0.912574054593, 0.744532417917, 0.866729416976, 1.0, 0.790155583855, 0.62172637174, 0.0628425890039, 0.610320580256, 0.0, 0.616853994795, 0.611151099053, 0.0542605614307, 0.4037982393]",*ST华菱,"[0.875151238801, 0.781124834707, 0.888146603211, 1.0, 0.864503123176, 0.693359842806, 0.125509614529, 0.683106496793, 0.0, 0.690430332985, 0.684030721636, 0.0607192154545, 0.4518904303]","[0.255169042471, 0.195425484657, 0.168305175632, 0.645092680425, 0.473653271671, 0.424643295694, 0.276897973893, 0.17348375644, 0.0757654627479, 0.0307546739365, 0.0499752395553, 0.168839593177, 0.262421938424]","[0.283555729984, 0.214324432774, 0.176648894226, 0.648683308643, 0.471927232431, 0.417857142857, 0.271399136578, 0.17003859236, 0.0742608581894, 0.0301439257021, 0.04898279563, 0.165486656201, 0.257210576538]"
212,"[1.0, 0.869611311934, 0.750718491742, 0.890635976957, 0.867580375276, 0.645697352118, 0.494909885169, 0.541008315344, 0.393299186348, 0.318614364726, 0.293463960454, 0.230837026913, 0.247033427429]","[0.676238038322, 0.578494967011, 0.766349307966, 0.921618286789, 0.896031529497, 0.649799694925, 0.913029103118, 1.0, 0.72134333343, 0.580451450169, 0.533002022074, 0.515841147781, 0.552040870205]",化纤行业,000936,"[0.333907056799, 0.218875502008, 0.192484222605, 0.251721170396, 0.270797475617, 0.317699368904, 0.370051635112, 0.312966150316, 0.287005163511, 0.107429718876, 0.129374641423, 0.160355708548, 1.0]",华西股份,"[0.125392133121, 0.0861173465319, 0.103499756132, 0.133041276889, 0.14250200868, 0.165907777923, 0.313503314667, 0.265172212117, 0.243181735866, 0.0910653498627, 0.109729384091, 0.157633170154, 1.0]","[0.065315773, 0.0247643180098, 0.0267163150336, 0.174203110179, 0.111365498232, 0.113494248524, 0.2597935543, 0.278865269206, 0.147045632988, 0.114204076119, 0.145906312748, 0.465518200887, 0.413608668469]","[0.246884730161, 0.0519271221299, 0.0499733294053, 0.333695181141, 0.209542807942, 0.208592541233, 0.398187977728, 0.246828628332, 0.0996677883644, 0.0611111839432, 0.0926132283387, 0.43135725429, 0.374917663373]"
213,"[0.193069715688, 0.131272780174, 0.154781329989, 0.234747358778, 0.433046439117, 0.98042723516, 1.0, 0.608847455894, 0.481408232514, 0.409349160353, 0.234275536403, 0.109682974683, 0.121911037891]","[0.0526601770743, 0.0742217771757, 0.0872955507404, 0.130593610679, 0.237674422843, 0.533238290231, 0.803851463926, 1.0, 0.798010960665, 0.683804459318, 0.47965543692, 0.325541426885, 0.355143177247]",煤炭行业,000937,"[0.359762458872, 0.272730920472, 0.246248294679, 0.290626755477, 1.0, 0.817911885081, 0.831233448359, 0.528850012038, 0.390257603724, 0.205240349892, 0.00341064120055, 0.0397640638793, 0.0275258807479]",冀中能源,"[0.124544091469, 0.17426638905, 0.158033919109, 0.186816744228, 0.643898933565, 0.526569284119, 0.785678464213, 1.0, 0.73790133699, 0.387942608123, 0.00744304432778, 0.114882846814, 0.0794991014062]","[0.039676628868, 0.0330621583529, 0.0209176271816, 0.253147079019, 0.519013781223, 0.519014159575, 0.514861517776, 0.770954576158, 0.526576631898, 0.345605557233, 0.188692237995, 0.253200707032, 0.242456157072]","[0.138614323402, 0.0754838322896, 0.0211010621827, 0.276208499439, 0.56900099333, 0.564341041922, 0.552027883878, 0.519863712317, 0.227461031077, 0.127250379519, 0.0422427168084, 0.0526125706201, 0.0303744805768]"
214,"[0.242761997706, 0.292036913384, 1.0, 0.626791309261, 0.720564315921, 0.817812933381, 0.518396767511, 0.664303936172, 0.874193161779, 0.906963206465, 0.772989538925, 0.875288920849, 0.658140291403]","[0.0652427233001, 0.078484691265, 0.268749029818, 0.283320137329, 0.409904522402, 0.598174572756, 0.596574160854, 0.748060119155, 0.965987974186, 1.0, 0.860915742207, 0.96711996778, 0.74167744102]",农药化肥,000950,"[0.584895203547, 0.416616283757, 0.826632406288, 0.852982668279, 1.0, 0.817311567916, 0.670395002015, 0.635479645304, 0.661124546554, 0.565145102781, 0.254937525191, 0.25010076582, 0.0]",*ST建峰,"[0.717479626001, 0.662220179283, 0.796817944121, 0.864169322683, 1.0, 0.927351739207, 0.850185715778, 0.805961342565, 0.838483237032, 0.716746067084, 0.323289391287, 0.317153637753, 0.0]","[0.0899618047267, 0.0717511968362, 0.131087968489, 0.398547119628, 0.516133715875, 0.632539906103, 0.615521604201, 0.374153755869, 0.305172667806, 0.254009350219, 0.259315895372, 0.518454240085, 0.507959684714]","[0.117879193047, 0.0940212359846, 0.171754689528, 0.522143333698, 0.575742125214, 0.630810131477, 0.462802312321, 0.219044856922, 0.17142191459, 0.131180175086, 0.134676831289, 0.305431564232, 0.298516358373]"
215,"[0.448299295397, 0.592868128331, 0.422797668014, 1.0, 0.682964340642, 0.507350048285, 0.557244536643, 0.514610679924, 0.43055903287, 0.562609535391, 0.560856969133, 0.666726277764, 0.886083193247]","[0.291474826207, 0.38608856539, 0.444684123026, 1.0, 0.694977463089, 0.526026984142, 0.574037008627, 0.533025449874, 0.452148761246, 0.579182951375, 0.577511839209, 0.679355489878, 0.890388767348]",生物制药,000952,"[0.555636363636, 0.556909090909, 0.564303030303, 1.0, 0.764424242424, 0.630121212121, 0.560242424242, 0.538242424242, 0.296545454545, 0.532424242424, 0.0, 0.57696969697, 0.868121212121]",广济药业,"[0.546395334224, 0.54723896455, 0.56433572057, 1.0, 0.764421528175, 0.630157424693, 0.560278157246, 0.538286708152, 0.29653846728, 0.532451839157, 0.0, 0.576991620035, 0.868115588911]","[0.057302039943, 0.0171431069876, 0.0195726190588, 0.436086616582, 0.266760649803, 0.212903012103, 0.214073173787, 0.172582974363, 0.0907222781117, 0.0901345475807, 0.176704461475, 0.278927520144, 0.357609454764]","[0.0573083848743, 0.0171499896799, 0.0195801046398, 0.436094174837, 0.266029651604, 0.211560679302, 0.212724995196, 0.171442068853, 0.08999032505, 0.0894055306514, 0.175542966202, 0.277255347927, 0.355544210275]"
216,"[0.201946084652, 0.252719414489, 0.357337853594, 0.656606901202, 0.595986083341, 0.451486020126, 0.463173766254, 0.599952237576, 0.776963527302, 0.82829408542, 0.99961134498, 0.925247123719, 1.0]","[0.0745715663837, 0.0922989963938, 0.12882846843, 0.233438193306, 0.260984047516, 0.199831964287, 0.264152699822, 0.373017240452, 0.477379902353, 0.649550062616, 0.777821202659, 0.928435920159, 1.0]",有色金属,000960,"[0.79862411463, 0.760522673614, 0.705527965481, 1.0, 0.560367988276, 0.628429536758, 0.725352112676, 0.860131889604, 0.559838801596, 0.0703411218758, 0.556541561508, 0.0, 0.581983228853]",锡业股份,"[0.862324120296, 0.843508200905, 0.816370729416, 0.961821944505, 0.746391588128, 0.787105280857, 0.873969569883, 1.0, 0.749724730207, 0.235031803818, 0.749712304282, 0.0, 0.78775371203]","[0.0137777449678, 0.0105281749011, 0.0158036654805, 0.406162051414, 0.281739384391, 0.244975830524, 0.312081034256, 0.390898294565, 0.282419027621, 0.197744290798, 0.182144246778, 0.231229405113, 0.156458924597]","[0.0427875500316, 0.0119434895051, 0.0149674444313, 0.40544536753, 0.252518159617, 0.193204793244, 0.209135473862, 0.247746966994, 0.161992223158, 0.106750077108, 0.0965448372744, 0.128060362834, 0.0800533670388]"
217,"[0.488713344604, 0.498064478517, 0.440815017781, 0.586328922054, 0.587045997785, 0.337771818341, 0.368279601236, 0.526298606658, 0.562822829826, 0.826992362852, 1.0, 0.932985483589, 0.45334926835]","[0.0741261710175, 0.0755446637459, 0.0668616221031, 0.0889324365903, 0.0890415353459, 0.153921884738, 0.25552881387, 0.348663269402, 0.370193041861, 0.525896706208, 0.627868714102, 0.588369691916, 1.0]",建筑建材,000961,"[0.061952927446, 0.0375413343707, 0.0714841470531, 0.0773195876289, 0.079945535888, 0.692083252286, 0.610095312196, 0.769208325229, 0.852460610776, 1.0, 0.791674771445, 0.285450301498, 0.0997860338456]",中南建设,"[0.0158655723144, 0.0096154682496, 0.0183144202451, 0.0197923275561, 0.0204664607156, 0.461866868393, 0.612128233745, 0.770457079347, 0.853190895574, 1.0, 0.792743567052, 0.28921679362, 0.335922011293]","[0.0597320009971, 0.0204079314343, 0.0206825232678, 0.104042354932, 0.0654109451703, 0.296341904785, 0.339206471797, 0.311259781225, 0.34233149998, 0.305175906566, 0.249848334558, 0.546325691036, 0.625062975632]","[0.0973597333431, 0.0331364451274, 0.0331778682098, 0.166871935098, 0.104913910523, 0.475304988137, 0.423973636392, 0.303341654383, 0.334336096621, 0.293256239555, 0.229890158138, 0.531318414929, 0.354126238298]"
218,"[0.200553046665, 0.20757248511, 0.267998560115, 0.354457097978, 0.413443288173, 0.483899469861, 0.685205183585, 0.796027226913, 0.768047647097, 1.0, 0.843805222855, 0.33472413116, 0.256823090516]","[0.160096216204, 0.165701962348, 0.213941124236, 0.282962198908, 0.330044250702, 0.386293171134, 0.546986963673, 0.798583276798, 0.770960077026, 1.0, 0.845764539824, 0.343080467346, 0.266161782771]",有色金属,000962,"[0.777007135372, 0.773963375081, 0.77745621476, 0.823362107679, 0.817374382516, 0.773763784242, 0.836135921361, 0.98847362906, 0.839079886233, 0.72511351729, 0.340052891572, 0.0, 0.753904495784]",东方钽业,"[0.775275042546, 0.772752218563, 0.775614426665, 0.813168699212, 0.808286674696, 0.772592717188, 0.82363590542, 1.0, 0.848863000227, 0.733586443963, 0.344040001525, 0.0, 0.762743135115]","[0.150460385536, 0.0587771958401, 0.125008847606, 0.388453073416, 0.261258793822, 0.28205216435, 0.500105901614, 0.712360767148, 0.467116949043, 0.348208918845, 0.312981529666, 0.401383364224, 0.292847036629]","[0.160009594002, 0.0618020876231, 0.127992650717, 0.396647525347, 0.264299790142, 0.281915344372, 0.499057790357, 0.700596071789, 0.416709904836, 0.305825447341, 0.272116643146, 0.35223211463, 0.253285560731]"
219,"[0.114623361113, 0.146039196393, 0.144327156367, 0.185961668555, 0.239118229953, 0.321768301271, 0.374188864003, 0.472888070672, 0.630469154514, 0.728218109535, 0.830111272683, 0.957167258177, 1.0]","[0.0889172179652, 0.113286961478, 0.131843891015, 0.168735527492, 0.215837205652, 0.289072541733, 0.335521868005, 0.422977935831, 0.56260798463, 0.649222515928, 0.73950761801, 0.852091184396, 1.0]",生物制药,000963,"[0.0141626663943, 0.0470840567868, 0.0521567425867, 0.122595580976, 0.119020869506, 0.283593776598, 0.235658598032, 0.285976917577, 0.355360364961, 0.43774895312, 0.580260783713, 0.84710448371, 1.0]",华东医药,"[0.0110543899367, 0.0367084721293, 0.0479090377797, 0.110631828285, 0.107453746177, 0.253986692912, 0.211304222599, 0.256126459522, 0.31789474287, 0.391261052923, 0.518156308701, 0.755782985007, 1.0]","[0.0272698497674, 0.0074517434748, 0.0143748409238, 0.0949484205121, 0.0971808282087, 0.111720375802, 0.250032225753, 0.273533586607, 0.302957223837, 0.434773613872, 0.559792646248, 0.778846838045, 0.792081408772]","[0.0307017195386, 0.00772548667624, 0.0143235399713, 0.0984614286117, 0.100459589423, 0.115853803275, 0.258868876655, 0.27903045864, 0.309428272454, 0.44561347756, 0.569631899933, 0.781614009893, 0.78221254581]"
