,bips,busincome,c_name,code,eps,name,netprofit,price,priceNo
202,"0     0.451260
1     0.614492
2     0.506943
3     0.641250
4     0.633015
5     0.739882
6     0.803698
7     0.854350
8     0.983570
9     0.967707
10    1.000000
11    0.901395
12    0.748178
dtype: float64","0     0.188236
1     0.256326
2     0.460770
3     0.658639
4     0.650800
5     0.752489
6     0.813212
7     0.861408
8     0.984363
9     0.969272
10    1.000000
11    0.906176
12    0.765333
dtype: float64",家具行业,000910,"0     0.229018
1     0.191628
2     0.291099
3     0.379496
4     0.350234
5     0.360191
6     0.328389
7     0.234099
8     0.202804
9     0.215403
10    0.279212
11    0.576509
12    1.000000
dtype: float64",大亚圣象,"0     0.090646
1     0.074562
2     0.258088
3     0.384444
4     0.355736
5     0.365495
6     0.334227
7     0.241691
8     0.210990
9     0.223332
10    0.285973
11    0.577858
12    1.000000
dtype: float64","0     0.055449
1     0.017976
2     0.139945
3     0.425759
4     0.228770
5     0.246097
6     0.289789
7     0.209873
8     0.127930
9     0.130220
10    0.165470
11    0.558581
12    0.568579
Name: 0, dtype: float64","0     0.144574
1     0.057790
2     0.173403
3     0.406185
4     0.189972
5     0.208990
6     0.256947
7     0.167551
8     0.076216
9     0.077493
10    0.113480
11    0.529921
12    0.538209
Name: 0, dtype: float64"
203,"0     0.385027
1     0.471629
2     0.776419
3     1.000000
4     0.983767
5     0.782102
6     0.544705
7     0.609693
8     0.671503
9     0.652932
10    0.640067
11    0.453471
12    0.459468
dtype: float64","0     0.385025
1     0.471631
2     0.776414
3     1.000000
4     0.983767
5     0.782097
6     0.544710
7     0.609698
8     0.671505
9     0.652932
10    0.640068
11    0.453471
12    0.459470
dtype: float64",农药化肥,000912,"0     0.880929
1     1.000000
2     0.989745
3     0.998535
4     0.902135
5     0.783723
6     0.609713
7     0.723840
8     0.724133
9     0.528001
10    0.000000
11    0.725671
12    0.315313
dtype: float64",泸天化,"0     0.880941
1     1.000000
2     0.989763
3     0.998560
4     0.902147
5     0.783732
6     0.609673
7     0.723839
8     0.724160
9     0.527970
10    0.000000
11    0.725676
12    0.315299
dtype: float64","0     0.069489
1     0.078537
2     0.142288
3     0.572866
4     0.406794
5     0.326389
6     0.222549
7     0.163193
8     0.098119
9     0.048750
10    0.073504
11    0.171732
12    0.177097
Name: 0, dtype: float64","0     0.130560
1     0.127791
2     0.163178
3     0.584470
4     0.405888
5     0.320464
6     0.214397
7     0.154953
8     0.093165
9     0.046288
10    0.069793
11    0.163061
12    0.168156
Name: 0, dtype: float64"
204,"0     0.616408
1     0.679160
2     0.738738
3     0.754120
4     0.756806
5     0.771456
6     0.920645
7     0.656696
8     0.564278
9     0.600415
10    0.650836
11    0.901111
12    1.000000
dtype: float64","0     0.616343
1     0.679182
2     0.738698
3     0.754097
4     0.756812
5     0.771452
6     0.920640
7     0.656692
8     0.564259
9     0.600349
10    0.650831
11    0.901094
12    1.000000
dtype: float64",公路桥梁,000916,"0     0.750488
1     0.746974
2     0.779383
3     1.000000
4     0.784459
5     0.920344
6     0.750879
7     0.770402
8     0.607575
9     0.847716
10    0.696993
11    0.368216
12    0.956658
dtype: float64",华北高速,"0     0.750471
1     0.746907
2     0.779444
3     1.000000
4     0.784527
5     0.920170
6     0.750765
7     0.770318
8     0.607591
9     0.847682
10    0.696883
11    0.368325
12    0.956531
dtype: float64","0     0.114496
1     0.048251
2     0.045783
3     0.378460
4     0.260804
5     0.182511
6     0.225235
7     0.127751
8     0.055038
9     0.083410
10    0.248357
11    0.476535
12    0.262982
Name: 0, dtype: float64","0     0.242049
1     0.132310
2     0.097146
3     0.494057
4     0.338100
5     0.224532
6     0.263585
7     0.143615
8     0.053198
9     0.072354
10    0.235391
11    0.464205
12    0.242212
Name: 0, dtype: float64"
205,"0     0.566216
1     0.465779
2     0.428472
3     0.550758
4     0.574644
5     0.395179
6     0.603303
7     0.755647
8     0.965030
9     1.000000
10    0.894729
11    0.346907
12    0.396497
dtype: float64","0     0.566215
1     0.465774
2     0.428464
3     0.550758
4     0.574648
5     0.395169
6     0.603294
7     0.755652
8     0.965036
9     1.000000
10    0.894732
11    0.346911
12    0.396503
dtype: float64",交通运输,000920,"0     0.480508
1     0.000000
2     0.046095
3     0.489397
4     0.522667
5     0.552127
6     0.624762
7     0.625651
8     0.629079
9     0.647111
10    1.000000
11    0.704127
12    0.747810
dtype: float64",南方汇通,"0     0.480623
1     0.000000
2     0.046019
3     0.489413
4     0.522745
5     0.552145
6     0.624849
7     0.625748
8     0.629073
9     0.647103
10    1.000000
11    0.704105
12    0.747887
dtype: float64","0     0.170707
1     0.055408
2     0.032225
3     0.131051
4     0.055520
5     0.100347
6     0.164814
7     0.211538
8     0.124176
9     0.173098
10    0.227286
11    0.515809
12    0.390469
Name: 0, dtype: float64","0     0.382433
1     0.055398
2     0.032216
3     0.131041
4     0.055507
5     0.100337
6     0.164805
7     0.211529
8     0.124166
9     0.173088
10    0.227278
11    0.515805
12    0.389824
Name: 0, dtype: float64"
206,"0     0.139893
1     0.056358
2     0.086686
3     0.069230
4     0.070090
5     0.067476
6     0.082640
7     0.064987
8     1.000000
9     0.905527
10    0.608751
11    0.487799
12    0.409259
dtype: float64","0     0.079390
1     0.031981
2     0.049197
3     0.039288
4     0.039774
5     0.038289
6     0.046895
7     0.036884
8     1.000000
9     0.905844
10    0.694165
11    0.507929
12    0.426726
dtype: float64",电器行业,000922,"0     0.696883
1     0.431087
2     0.578096
3     0.710615
4     0.539174
5     0.535720
6     0.701938
7     0.560994
8     1.000000
9     0.964954
10    0.700505
11    0.000000
12    0.016007
dtype: float64",*ST佳电,"0     0.702678
1     0.555130
2     0.636707
3     0.710313
4     0.615094
5     0.613199
6     0.705501
7     0.627236
8     1.000000
9     0.965834
10    0.709134
11    0.000000
12    0.016140
dtype: float64","0     0.122988
1     0.032314
2     0.048828
3     0.333733
4     0.224827
5     0.172248
6     0.292975
7     0.328815
8     0.266442
9     0.223108
10    0.314421
11    0.565063
12    0.332963
Name: 0, dtype: float64","0     0.123949
1     0.032571
2     0.049215
3     0.336323
4     0.226576
5     0.173590
6     0.295250
7     0.331368
8     0.268511
9     0.224412
10    0.314620
11    0.564851
12    0.332638
Name: 0, dtype: float64"
207,"0     0.427542
1     0.891678
2     0.804753
3     0.526797
4     0.352099
5     0.470634
6     0.675265
7     0.558396
8     0.758908
9     0.950526
10    0.818613
11    1.000000
12    0.978199
dtype: float64","0     0.115580
1     0.180245
2     0.216263
3     0.302698
4     0.289411
5     0.376820
6     0.525917
7     0.441531
8     0.586310
9     0.724674
10    0.629427
11    0.760401
12    1.000000
dtype: float64",房地产,000926,"0     0.579690
1     0.793159
2     0.982790
3     0.588455
4     0.443079
5     0.448744
6     0.693854
7     0.726456
8     0.859433
9     0.950401
10    1.000000
11    0.645858
12    0.596579
dtype: float64",福星股份,"0     0.190736
1     0.197187
2     0.337755
3     0.425669
4     0.444764
5     0.453673
6     0.697440
7     0.729650
8     0.861081
9     0.950963
10    1.000000
11    0.650107
12    0.816434
dtype: float64","0     0.051172
1     0.030817
2     0.084548
3     0.597292
4     0.302335
5     0.332387
6     0.434910
7     0.431699
8     0.313037
9     0.283050
10    0.271268
11    0.609651
12    0.589226
Name: 0, dtype: float64","0     0.147359
1     0.115709
2     0.173870
3     0.448385
4     0.146337
5     0.159624
6     0.215934
7     0.212936
8     0.142859
9     0.121496
10    0.107039
11    0.286593
12    0.269613
Name: 0, dtype: float64"
208,"0     0.529792
1     0.696762
2     0.804554
3     0.771052
4     0.715322
5     0.852405
6     0.993344
7     1.000000
8     0.739009
9     0.539064
10    0.284424
11    0.302814
12    0.156034
dtype: float64","0     0.529804
1     0.696759
2     0.804555
3     0.771055
4     0.715330
5     0.852411
6     0.993347
7     1.000000
8     0.739007
9     0.539072
10    0.284432
11    0.302808
12    0.156034
dtype: float64",汽车制造,000927,"0     0.848937
1     0.965102
2     1.000000
3     0.958524
4     0.884637
5     0.922663
6     0.984998
7     0.889290
8     0.851504
9     0.593020
10    0.000000
11    0.843402
12    0.915925
dtype: float64",一汽夏利,"0     0.848937
1     0.965115
2     1.000000
3     0.958499
4     0.884611
5     0.922673
6     0.985004
7     0.889307
8     0.851502
9     0.592977
10    0.000000
11    0.843384
12    0.915934
dtype: float64","0     0.257577
1     0.059976
2     0.171455
3     0.601038
4     0.289251
5     0.337498
6     0.459298
7     0.369241
8     0.272762
9     0.149965
10    0.164739
11    0.375367
12    0.242559
Name: 0, dtype: float64","0     0.258967
1     0.060287
2     0.172374
3     0.602849
4     0.287660
5     0.329287
6     0.445855
7     0.353973
8     0.258964
9     0.139334
10    0.153094
11    0.356069
12    0.228087
Name: 0, dtype: float64"
209,"0     0.657188
1     0.340048
2     0.507778
3     0.475283
4     0.567411
5     0.598310
6     0.739544
7     0.951393
8     1.000000
9     0.942319
10    0.914739
11    0.811941
12    0.685808
dtype: float64","0     0.227549
1     0.375985
2     0.534725
3     0.504002
4     0.591093
5     0.620295
6     0.753807
7     0.954051
8     1.000000
9     0.945473
10    0.919409
11    0.822239
12    0.703007
dtype: float64",食品行业,000930,"0     0.940111
1     0.878209
2     0.582735
3     0.814295
4     0.830342
5     0.941852
6     0.965405
7     1.000000
8     0.902959
9     0.828329
10    0.819626
11    0.000000
12    0.871410
dtype: float64",中粮生化,"0     0.856784
1     0.878174
2     0.582702
3     0.814272
4     0.830354
5     0.941824
6     0.965396
7     1.000000
8     0.902946
9     0.828349
10    0.819615
11    0.000000
12    0.871415
dtype: float64","0     0.052617
1     0.030842
2     0.108015
3     0.214872
4     0.155435
5     0.149873
6     0.249435
7     0.223645
8     0.124114
9     0.091837
10    0.109983
11    0.484133
12    0.389156
Name: 0, dtype: float64","0     0.216848
1     0.107249
2     0.089371
3     0.201942
4     0.139326
5     0.133466
6     0.237636
7     0.209421
8     0.103818
9     0.069229
10    0.087101
11    0.470719
12    0.373057
Name: 0, dtype: float64"
210,"0     0.347803
1     0.113547
2     0.108703
3     0.607342
4     0.556947
5     0.635135
6     0.712243
7     0.915713
8     0.904287
9     1.000000
10    0.836695
11    0.277219
12    0.391770
dtype: float64","0     0.347807
1     0.113556
2     0.108706
3     0.607354
4     0.556946
5     0.635135
6     0.712246
7     0.915714
8     0.904291
9     1.000000
10    0.836697
11    0.277224
12    0.391780
dtype: float64",房地产,000931,"0     0.848479
1     0.000000
2     0.771115
3     0.893284
4     0.852172
5     0.836913
6     0.780154
7     0.824959
8     0.808047
9     0.481485
10    0.784819
11    0.982603
12    0.804451
dtype: float64",中 关 村,"0     0.848485
1     0.000000
2     0.771074
3     0.893225
4     0.852198
5     0.836922
6     0.780103
7     0.824996
8     0.808078
9     0.481458
10    0.784840
11    0.982606
12    0.804434
dtype: float64","0     0.138649
1     0.030273
2     0.099400
3     0.408503
4     0.233257
5     0.198387
6     0.310971
7     0.293923
8     0.219144
9     0.194974
10    0.231630
11    0.545496
12    0.369003
Name: 0, dtype: float64","0     0.138649
1     0.030273
2     0.099400
3     0.408503
4     0.233257
5     0.198387
6     0.310971
7     0.293923
8     0.219144
9     0.194974
10    0.231630
11    0.545496
12    0.369003
Name: 0, dtype: float64"
211,"0     0.496458
1     0.515097
2     0.562086
3     0.784837
4     0.821535
5     0.572903
6     0.892554
7     1.000000
8     0.779300
9     0.785314
10    0.723770
11    0.508209
12    0.635866
dtype: float64","0     0.276788
1     0.346262
2     0.406206
3     0.566895
4     0.747318
5     0.532355
6     0.808717
7     1.000000
8     0.789809
9     0.795535
10    0.736924
11    0.531626
12    0.653206
dtype: float64",钢铁行业,000932,"0     0.912574
1     0.744532
2     0.866729
3     1.000000
4     0.790156
5     0.621726
6     0.062843
7     0.610321
8     0.000000
9     0.616854
10    0.611151
11    0.054261
12    0.403798
dtype: float64",*ST华菱,"0     0.875151
1     0.781125
2     0.888147
3     1.000000
4     0.864503
5     0.693360
6     0.125510
7     0.683106
8     0.000000
9     0.690430
10    0.684031
11    0.060719
12    0.451890
dtype: float64","0     0.255169
1     0.195425
2     0.168305
3     0.645093
4     0.473653
5     0.424643
6     0.276898
7     0.173484
8     0.075765
9     0.030755
10    0.049975
11    0.168840
12    0.262422
Name: 0, dtype: float64","0     0.283556
1     0.214324
2     0.176649
3     0.648683
4     0.471927
5     0.417857
6     0.271399
7     0.170039
8     0.074261
9     0.030144
10    0.048983
11    0.165487
12    0.257211
Name: 0, dtype: float64"
212,"0     1.000000
1     0.869611
2     0.750718
3     0.890636
4     0.867580
5     0.645697
6     0.494910
7     0.541008
8     0.393299
9     0.318614
10    0.293464
11    0.230837
12    0.247033
dtype: float64","0     0.676238
1     0.578495
2     0.766349
3     0.921618
4     0.896032
5     0.649800
6     0.913029
7     1.000000
8     0.721343
9     0.580451
10    0.533002
11    0.515841
12    0.552041
dtype: float64",化纤行业,000936,"0     0.333907
1     0.218876
2     0.192484
3     0.251721
4     0.270797
5     0.317699
6     0.370052
7     0.312966
8     0.287005
9     0.107430
10    0.129375
11    0.160356
12    1.000000
dtype: float64",华西股份,"0     0.125392
1     0.086117
2     0.103500
3     0.133041
4     0.142502
5     0.165908
6     0.313503
7     0.265172
8     0.243182
9     0.091065
10    0.109729
11    0.157633
12    1.000000
dtype: float64","0     0.065316
1     0.024764
2     0.026716
3     0.174203
4     0.111365
5     0.113494
6     0.259794
7     0.278865
8     0.147046
9     0.114204
10    0.145906
11    0.465518
12    0.413609
Name: 0, dtype: float64","0     0.246885
1     0.051927
2     0.049973
3     0.333695
4     0.209543
5     0.208593
6     0.398188
7     0.246829
8     0.099668
9     0.061111
10    0.092613
11    0.431357
12    0.374918
Name: 0, dtype: float64"
213,"0     0.193070
1     0.131273
2     0.154781
3     0.234747
4     0.433046
5     0.980427
6     1.000000
7     0.608847
8     0.481408
9     0.409349
10    0.234276
11    0.109683
12    0.121911
dtype: float64","0     0.052660
1     0.074222
2     0.087296
3     0.130594
4     0.237674
5     0.533238
6     0.803851
7     1.000000
8     0.798011
9     0.683804
10    0.479655
11    0.325541
12    0.355143
dtype: float64",煤炭行业,000937,"0     0.359762
1     0.272731
2     0.246248
3     0.290627
4     1.000000
5     0.817912
6     0.831233
7     0.528850
8     0.390258
9     0.205240
10    0.003411
11    0.039764
12    0.027526
dtype: float64",冀中能源,"0     0.124544
1     0.174266
2     0.158034
3     0.186817
4     0.643899
5     0.526569
6     0.785678
7     1.000000
8     0.737901
9     0.387943
10    0.007443
11    0.114883
12    0.079499
dtype: float64","0     0.039677
1     0.033062
2     0.020918
3     0.253147
4     0.519014
5     0.519014
6     0.514862
7     0.770955
8     0.526577
9     0.345606
10    0.188692
11    0.253201
12    0.242456
Name: 0, dtype: float64","0     0.138614
1     0.075484
2     0.021101
3     0.276208
4     0.569001
5     0.564341
6     0.552028
7     0.519864
8     0.227461
9     0.127250
10    0.042243
11    0.052613
12    0.030374
Name: 0, dtype: float64"
214,"0     0.242762
1     0.292037
2     1.000000
3     0.626791
4     0.720564
5     0.817813
6     0.518397
7     0.664304
8     0.874193
9     0.906963
10    0.772990
11    0.875289
12    0.658140
dtype: float64","0     0.065243
1     0.078485
2     0.268749
3     0.283320
4     0.409905
5     0.598175
6     0.596574
7     0.748060
8     0.965988
9     1.000000
10    0.860916
11    0.967120
12    0.741677
dtype: float64",农药化肥,000950,"0     0.584895
1     0.416616
2     0.826632
3     0.852983
4     1.000000
5     0.817312
6     0.670395
7     0.635480
8     0.661125
9     0.565145
10    0.254938
11    0.250101
12    0.000000
dtype: float64",*ST建峰,"0     0.717480
1     0.662220
2     0.796818
3     0.864169
4     1.000000
5     0.927352
6     0.850186
7     0.805961
8     0.838483
9     0.716746
10    0.323289
11    0.317154
12    0.000000
dtype: float64","0     0.089962
1     0.071751
2     0.131088
3     0.398547
4     0.516134
5     0.632540
6     0.615522
7     0.374154
8     0.305173
9     0.254009
10    0.259316
11    0.518454
12    0.507960
Name: 0, dtype: float64","0     0.117879
1     0.094021
2     0.171755
3     0.522143
4     0.575742
5     0.630810
6     0.462802
7     0.219045
8     0.171422
9     0.131180
10    0.134677
11    0.305432
12    0.298516
Name: 0, dtype: float64"
215,"0     0.448299
1     0.592868
2     0.422798
3     1.000000
4     0.682964
5     0.507350
6     0.557245
7     0.514611
8     0.430559
9     0.562610
10    0.560857
11    0.666726
12    0.886083
dtype: float64","0     0.291475
1     0.386089
2     0.444684
3     1.000000
4     0.694977
5     0.526027
6     0.574037
7     0.533025
8     0.452149
9     0.579183
10    0.577512
11    0.679355
12    0.890389
dtype: float64",生物制药,000952,"0     0.555636
1     0.556909
2     0.564303
3     1.000000
4     0.764424
5     0.630121
6     0.560242
7     0.538242
8     0.296545
9     0.532424
10    0.000000
11    0.576970
12    0.868121
dtype: float64",广济药业,"0     0.546395
1     0.547239
2     0.564336
3     1.000000
4     0.764422
5     0.630157
6     0.560278
7     0.538287
8     0.296538
9     0.532452
10    0.000000
11    0.576992
12    0.868116
dtype: float64","0     0.057302
1     0.017143
2     0.019573
3     0.436087
4     0.266761
5     0.212903
6     0.214073
7     0.172583
8     0.090722
9     0.090135
10    0.176704
11    0.278928
12    0.357609
Name: 0, dtype: float64","0     0.057308
1     0.017150
2     0.019580
3     0.436094
4     0.266030
5     0.211561
6     0.212725
7     0.171442
8     0.089990
9     0.089406
10    0.175543
11    0.277255
12    0.355544
Name: 0, dtype: float64"
216,"0     0.201946
1     0.252719
2     0.357338
3     0.656607
4     0.595986
5     0.451486
6     0.463174
7     0.599952
8     0.776964
9     0.828294
10    0.999611
11    0.925247
12    1.000000
dtype: float64","0     0.074572
1     0.092299
2     0.128828
3     0.233438
4     0.260984
5     0.199832
6     0.264153
7     0.373017
8     0.477380
9     0.649550
10    0.777821
11    0.928436
12    1.000000
dtype: float64",有色金属,000960,"0     0.798624
1     0.760523
2     0.705528
3     1.000000
4     0.560368
5     0.628430
6     0.725352
7     0.860132
8     0.559839
9     0.070341
10    0.556542
11    0.000000
12    0.581983
dtype: float64",锡业股份,"0     0.862324
1     0.843508
2     0.816371
3     0.961822
4     0.746392
5     0.787105
6     0.873970
7     1.000000
8     0.749725
9     0.235032
10    0.749712
11    0.000000
12    0.787754
dtype: float64","0     0.013778
1     0.010528
2     0.015804
3     0.406162
4     0.281739
5     0.244976
6     0.312081
7     0.390898
8     0.282419
9     0.197744
10    0.182144
11    0.231229
12    0.156459
Name: 0, dtype: float64","0     0.042788
1     0.011943
2     0.014967
3     0.405445
4     0.252518
5     0.193205
6     0.209135
7     0.247747
8     0.161992
9     0.106750
10    0.096545
11    0.128060
12    0.080053
Name: 0, dtype: float64"
217,"0     0.488713
1     0.498064
2     0.440815
3     0.586329
4     0.587046
5     0.337772
6     0.368280
7     0.526299
8     0.562823
9     0.826992
10    1.000000
11    0.932985
12    0.453349
dtype: float64","0     0.074126
1     0.075545
2     0.066862
3     0.088932
4     0.089042
5     0.153922
6     0.255529
7     0.348663
8     0.370193
9     0.525897
10    0.627869
11    0.588370
12    1.000000
dtype: float64",建筑建材,000961,"0     0.061953
1     0.037541
2     0.071484
3     0.077320
4     0.079946
5     0.692083
6     0.610095
7     0.769208
8     0.852461
9     1.000000
10    0.791675
11    0.285450
12    0.099786
dtype: float64",中南建设,"0     0.015866
1     0.009615
2     0.018314
3     0.019792
4     0.020466
5     0.461867
6     0.612128
7     0.770457
8     0.853191
9     1.000000
10    0.792744
11    0.289217
12    0.335922
dtype: float64","0     0.059732
1     0.020408
2     0.020683
3     0.104042
4     0.065411
5     0.296342
6     0.339206
7     0.311260
8     0.342331
9     0.305176
10    0.249848
11    0.546326
12    0.625063
Name: 0, dtype: float64","0     0.097360
1     0.033136
2     0.033178
3     0.166872
4     0.104914
5     0.475305
6     0.423974
7     0.303342
8     0.334336
9     0.293256
10    0.229890
11    0.531318
12    0.354126
Name: 0, dtype: float64"
218,"0     0.200553
1     0.207572
2     0.267999
3     0.354457
4     0.413443
5     0.483899
6     0.685205
7     0.796027
8     0.768048
9     1.000000
10    0.843805
11    0.334724
12    0.256823
dtype: float64","0     0.160096
1     0.165702
2     0.213941
3     0.282962
4     0.330044
5     0.386293
6     0.546987
7     0.798583
8     0.770960
9     1.000000
10    0.845765
11    0.343080
12    0.266162
dtype: float64",有色金属,000962,"0     0.777007
1     0.773963
2     0.777456
3     0.823362
4     0.817374
5     0.773764
6     0.836136
7     0.988474
8     0.839080
9     0.725114
10    0.340053
11    0.000000
12    0.753904
dtype: float64",东方钽业,"0     0.775275
1     0.772752
2     0.775614
3     0.813169
4     0.808287
5     0.772593
6     0.823636
7     1.000000
8     0.848863
9     0.733586
10    0.344040
11    0.000000
12    0.762743
dtype: float64","0     0.150460
1     0.058777
2     0.125009
3     0.388453
4     0.261259
5     0.282052
6     0.500106
7     0.712361
8     0.467117
9     0.348209
10    0.312982
11    0.401383
12    0.292847
Name: 0, dtype: float64","0     0.160010
1     0.061802
2     0.127993
3     0.396648
4     0.264300
5     0.281915
6     0.499058
7     0.700596
8     0.416710
9     0.305825
10    0.272117
11    0.352232
12    0.253286
Name: 0, dtype: float64"
219,"0     0.114623
1     0.146039
2     0.144327
3     0.185962
4     0.239118
5     0.321768
6     0.374189
7     0.472888
8     0.630469
9     0.728218
10    0.830111
11    0.957167
12    1.000000
dtype: float64","0     0.088917
1     0.113287
2     0.131844
3     0.168736
4     0.215837
5     0.289073
6     0.335522
7     0.422978
8     0.562608
9     0.649223
10    0.739508
11    0.852091
12    1.000000
dtype: float64",生物制药,000963,"0     0.014163
1     0.047084
2     0.052157
3     0.122596
4     0.119021
5     0.283594
6     0.235659
7     0.285977
8     0.355360
9     0.437749
10    0.580261
11    0.847104
12    1.000000
dtype: float64",华东医药,"0     0.011054
1     0.036708
2     0.047909
3     0.110632
4     0.107454
5     0.253987
6     0.211304
7     0.256126
8     0.317895
9     0.391261
10    0.518156
11    0.755783
12    1.000000
dtype: float64","0     0.027270
1     0.007452
2     0.014375
3     0.094948
4     0.097181
5     0.111720
6     0.250032
7     0.273534
8     0.302957
9     0.434774
10    0.559793
11    0.778847
12    0.792081
Name: 0, dtype: float64","0     0.030702
1     0.007725
2     0.014324
3     0.098461
4     0.100460
5     0.115854
6     0.258869
7     0.279030
8     0.309428
9     0.445613
10    0.569632
11    0.781614
12    0.782213
Name: 0, dtype: float64"
220,"0     0.184258
1     0.438325
2     0.562551
3     0.556795
4     0.540085
5     0.724669
6     0.915469
7     1.000000
8     0.902334
9     0.955513
10    0.824427
11    0.760908
12    0.301497
dtype: float64","0     0.120736
1     0.287214
2     0.368613
3     0.565225
4     0.548833
5     0.729901
6     0.917073
7     1.000000
8     0.904189
9     0.956360
10    0.827765
11    0.765456
12    0.667827
dtype: float64",电力行业,000966,"0     0.525621
1     0.431879
2     0.519576
3     0.491708
4     0.000000
5     0.495583
6     0.292849
7     0.522366
8     0.514616
9     0.630987
10    0.853436
11    1.000000
12    0.578846
dtype: float64",长源电力,"0     0.506279
1     0.443627
2     0.502225
3     0.491733
4     0.000000
5     0.495603
6     0.292838
7     0.522384
8     0.514646
9     0.630989
10    0.853443
11    1.000000
12    0.690405
dtype: float64","0     0.243643
1     0.063950
2     0.076339
3     0.325365
4     0.154266
5     0.157312
6     0.223245
7     0.177929
8     0.100396
9     0.206869
10    0.291657
11    0.635153
12    0.580046
Name: 0, dtype: float64","0     0.263035
1     0.068436
2     0.078298
3     0.327103
4     0.154219
5     0.157261
6     0.223193
7     0.177883
8     0.100347
9     0.206815
10    0.291604
11    0.635100
12    0.388137
Name: 0, dtype: float64"
221,"0     0.102236
1     0.078165
2     0.383319
3     0.810560
4     0.490148
5     0.362870
6     0.628793
7     0.820958
8     1.000000
9     0.873087
10    0.780699
11    0.492007
12    0.363428
dtype: float64","0     0.051151
1     0.039107
2     0.191783
3     0.405536
4     0.371676
5     0.276157
6     0.475721
7     0.619939
8     0.754303
9     0.792401
10    0.885213
11    0.892173
12    1.000000
dtype: float64",发电设备,000967,"0     0.000000
1     0.193602
2     0.597999
3     0.865166
4     0.601855
5     0.439929
6     0.590914
7     1.000000
8     0.783057
9     0.767011
10    0.747838
11    0.783057
12    0.894342
dtype: float64",盈峰环境,"0     0.000000
1     0.080209
2     0.247699
3     0.358368
4     0.261653
5     0.161019
6     0.254879
7     0.508999
8     0.374231
9     0.392163
10    0.415516
11    0.578250
12    1.000000
dtype: float64","0     0.066290
1     0.016430
2     0.022050
3     0.124305
4     0.086055
5     0.112949
6     0.209775
7     0.184360
8     0.125051
9     0.147632
10    0.206956
11    0.645414
12    0.623849
Name: 0, dtype: float64","0     0.138443
1     0.043649
2     0.054206
3     0.246235
4     0.138440
5     0.120857
6     0.242066
7     0.210251
8     0.136004
9     0.139245
10    0.182764
11    0.634375
12    0.490758
Name: 0, dtype: float64"
222,"0     0.649808
1     0.706710
2     0.697754
3     0.901688
4     0.952216
5     1.000000
6     0.520318
7     0.706226
8     0.569199
9     0.574767
10    0.632234
11    0.557967
12    0.471710
dtype: float64","0     0.220841
1     0.331506
2     0.429770
3     0.548453
4     0.641714
5     0.672299
6     0.764473
7     1.000000
8     0.833311
9     0.840274
10    0.912206
11    0.819254
12    0.857307
dtype: float64",钢铁行业,000969,"0     0.927291
1     0.808686
2     0.793716
3     0.928442
4     0.914460
5     1.000000
6     0.783682
7     0.964303
8     0.505675
9     0.481823
10    0.000000
11    0.528870
12    0.488567
dtype: float64",安泰科技,"0     0.542854
1     0.547355
2     0.585205
3     0.650358
4     0.670355
5     0.715776
6     0.811077
7     1.000000
8     0.526110
9     0.501264
10    0.000000
11    0.550085
12    0.533129
dtype: float64","0     0.065657
1     0.033763
2     0.077845
3     0.233301
4     0.241686
5     0.381464
6     0.605293
7     0.671132
8     0.438543
9     0.267125
10    0.264433
11    0.416261
12    0.388772
Name: 0, dtype: float64","0     0.213878
1     0.089068
2     0.131593
3     0.395358
4     0.383845
5     0.577892
6     0.582587
7     0.513071
8     0.307786
9     0.156580
10    0.152579
11    0.281389
12    0.258022
Name: 0, dtype: float64"
223,"0     0.145159
1     0.255856
2     0.274427
3     0.334170
4     0.335131
5     0.240775
6     0.387783
7     1.000000
8     0.817326
9     0.271618
10    0.293212
11    0.259673
12    0.263051
dtype: float64","0     0.159625
1     0.268450
2     0.286703
3     0.345440
4     0.346387
5     0.253624
6     0.398141
7     1.000000
8     0.862280
9     0.628197
10    0.672738
11    0.603558
12    0.610527
dtype: float64",电子信息,000970,"0     0.142943
1     0.197346
2     0.175945
3     0.207614
4     0.120675
5     0.088806
6     0.263751
7     1.000000
8     0.803854
9     0.205614
10    0.177478
11    0.164144
12    0.190346
dtype: float64",中科三环,"0     0.142927
1     0.197308
2     0.175951
3     0.207565
4     0.120670
5     0.088760
6     0.263746
7     1.000000
8     0.843844
9     0.440018
10    0.381030
11    0.353044
12    0.407987
dtype: float64","0     0.044400
1     0.051356
2     0.104547
3     0.156567
4     0.081815
5     0.070637
6     0.221099
7     0.357215
8     0.479893
9     0.443406
10    0.431612
11    0.558503
12    0.429828
Name: 0, dtype: float64","0     0.165767
1     0.075973
2     0.150714
3     0.223733
4     0.116174
5     0.098750
6     0.307740
7     0.496008
8     0.664511
9     0.412351
10    0.257595
11    0.342141
12    0.253283
Name: 0, dtype: float64"
